const bots: BotType[] = [
    { highscore: 22349, trophies: 167, speed: InputSpeed.HZ_10, inaccuracy: 0.9, mistake: 0.3, misdrop: 0.03, botIDs: ['6cfedc30-626b-4cf3-901d-d4b3488fc244'] },
    { highscore: 926045, trophies: 2384, speed: InputSpeed.HZ_17, inaccuracy: 0.6, mistake: 0.01, misdrop: 0.0005, botIDs: ['32a1bc04-af66-495d-80eb-545886b0d29d'] },
    { highscore: 934844, trophies: 2401, speed: InputSpeed.HZ_17, inaccuracy: 0.6, mistake: 0.005, misdrop: 0.0005, botIDs: ['ff698cbf-2dbc-4f3c-882e-8da8a7eda0c5'] },
    { highscore: 943696, trophies: 2417, speed: InputSpeed.HZ_10, inaccuracy: 0.3, mistake: 0.01, misdrop: 0.001, botIDs: ['56481686-bd63-4c7c-9b6f-ac748ac232be'] },
    { highscore: 950174, trophies: 2429, speed: InputSpeed.HZ_12, inaccuracy: 0.3, mistake: 0.05, misdrop: 0.005, botIDs: ['b19a2ccc-f455-4ec9-afb7-1283e710d0d4'] },
    { highscore: 954781, trophies: 2437, speed: InputSpeed.HZ_20, inaccuracy: 0.3, mistake: 0.1, misdrop: 0.005, botIDs: ['d18320f0-ae4b-41e5-9815-af64d5d6cb67'] },
    { highscore: 960256, trophies: 2447, speed: InputSpeed.HZ_25, inaccuracy: 0.3, mistake: 0.1, misdrop: 0.005, botIDs: ['1d1d0b9a-a77b-4651-9452-c954b6ec690b'] },
    { highscore: 967801, trophies: 2461, speed: InputSpeed.HZ_12, inaccuracy: 0.1, mistake: 0.1, misdrop: 0.01, botIDs: ['8dca4629-c946-4c2c-82d9-19d5913e4148'] },
    { highscore: 976451, trophies: 2476, speed: InputSpeed.HZ_25, inaccuracy: 0.6, mistake: 0.05, misdrop: 0.0005, botIDs: ['52781b64-a87d-4d5f-aa1b-c5e85873f3d4'] },
    { highscore: 982568, trophies: 2487, speed: InputSpeed.HZ_12, inaccuracy: 0.3, mistake: 0.03, misdrop: 0.005, botIDs: ['d24c8c57-6720-47fb-b741-75b321c0f455'] },
    { highscore: 985397, trophies: 2493, speed: InputSpeed.HZ_10, inaccuracy: 0.1, mistake: 0.03, misdrop: 0.01, botIDs: ['1b5ae161-0297-4742-bb13-8dd2eb83f445'] },
    { highscore: 992282, trophies: 2505, speed: InputSpeed.HZ_14, inaccuracy: 0.3, mistake: 0.1, misdrop: 0.001, botIDs: ['b74469fb-0b6d-4e41-b408-88f160e89139'] },
    { highscore: 996564, trophies: 2513, speed: InputSpeed.HZ_25, inaccuracy: 0.6, mistake: 0.03, misdrop: 0.001, botIDs: ['63352b38-485e-4d0a-9526-06df12775a91'] },
    { highscore: 1001571, trophies: 2522, speed: InputSpeed.HZ_10, inaccuracy: 0.1, mistake: 0.05, misdrop: 0.005, botIDs: ['7a031008-2664-4863-a55f-8c213d98a243'] },
    { highscore: 1006725, trophies: 2531, speed: InputSpeed.HZ_12, inaccuracy: 0.3, mistake: 0.05, misdrop: 0.0005, botIDs: ['95fc716e-60dc-4379-9381-3b1035e7a612'] },
    { highscore: 1012948, trophies: 2542, speed: InputSpeed.HZ_14, inaccuracy: 0.3, mistake: 0.05, misdrop: 0.005, botIDs: ['2317fd49-bef1-4c66-afb7-80274711e6fb'] },
    { highscore: 1019750, trophies: 2554, speed: InputSpeed.HZ_25, inaccuracy: 0.6, mistake: 0.03, misdrop: 0.0005, botIDs: ['b32de3b6-3a52-4b21-a32d-27c62993a67c'] },
    { highscore: 1026424, trophies: 2566, speed: InputSpeed.HZ_10, inaccuracy: 0.1, mistake: 0.005, misdrop: 0.01, botIDs: ['c8281133-98f8-4b46-8fde-40d7acb5b24b'] },
    { highscore: 1032319, trophies: 2577, speed: InputSpeed.HZ_12, inaccuracy: 0.3, mistake: 0.03, misdrop: 0.001, botIDs: ['de8a9285-f71e-4236-b71e-df4ec7960edf'] },
    { highscore: 1038465, trophies: 2588, speed: InputSpeed.HZ_12, inaccuracy: 0.3, mistake: 0.03, misdrop: 0.0005, botIDs: ['3c045f67-2b68-41ae-ac0b-5ec4f8f03e44'] },
    { highscore: 1044270, trophies: 2598, speed: InputSpeed.HZ_10, inaccuracy: 0.1, mistake: 0.05, misdrop: 0.0005, botIDs: ['b174e0d1-37f1-4933-8c92-1a3f01cad29b'] },
    { highscore: 1049431, trophies: 2607, speed: InputSpeed.HZ_14, inaccuracy: 0.3, mistake: 0.03, misdrop: 0.005, botIDs: ['4bf32d0b-7f36-42d3-b6ec-fb76d5a8b780'] },
    { highscore: 1056967, trophies: 2621, speed: InputSpeed.HZ_12, inaccuracy: 0.1, mistake: 0.05, misdrop: 0.01, botIDs: ['42f44dfe-02ce-489c-995c-da03459bc149'] },
    { highscore: 1065454, trophies: 2636, speed: InputSpeed.HZ_10, inaccuracy: 0.1, mistake: 0.01, misdrop: 0.005, botIDs: ['8fb373ed-7e62-4832-bae6-8fb9e2b641e6'] },
    { highscore: 1070822, trophies: 2645, speed: InputSpeed.HZ_10, inaccuracy: 0.1, mistake: 0.03, misdrop: 0.001, botIDs: ['0d2654b6-b35b-4770-b0b6-66354ca4b710'] },
    { highscore: 1075481, trophies: 2653, speed: InputSpeed.HZ_10, inaccuracy: 0.1, mistake: 0.03, misdrop: 0.0005, botIDs: ['76d9aba3-0a66-4ad4-9123-3fde224fa7c7'] },
    { highscore: 1081272, trophies: 2663, speed: InputSpeed.HZ_20, inaccuracy: 0.3, mistake: 0.1, misdrop: 0.001, botIDs: ['18b19b73-2d27-4991-9bcd-bbcb59b5eb41'] },
    { highscore: 1086722, trophies: 2673, speed: InputSpeed.HZ_14, inaccuracy: 0.3, mistake: 0.01, misdrop: 0.005, botIDs: ['ca2bd01a-49cf-45df-8145-fcd9140cf5f1'] },
    { highscore: 1090823, trophies: 2680, speed: InputSpeed.HZ_12, inaccuracy: 0.1, mistake: 0.1, misdrop: 0.0005, botIDs: ['e031cc00-7928-4a06-840b-ee00eacb8f44'] },
    { highscore: 1096630, trophies: 2690, speed: InputSpeed.HZ_20, inaccuracy: 0.3, mistake: 0.1, misdrop: 0.0005, botIDs: ['518dbff3-b3e6-408b-a53d-2fcef46a28b5'] },
    { highscore: 1102542, trophies: 2701, speed: InputSpeed.HZ_25, inaccuracy: 0.3, mistake: 0.05, misdrop: 0.005, botIDs: ['d0f2bb4e-c766-4b04-a4de-032347cdb517'] },
    { highscore: 1110698, trophies: 2715, speed: InputSpeed.HZ_10, inaccuracy: 0.1, mistake: 0.005, misdrop: 0.001, botIDs: ['28016d9c-73f7-429a-a6be-b631fc738dc9'] },
    { highscore: 1115298, trophies: 2723, speed: InputSpeed.HZ_10, inaccuracy: 0.1, mistake: 0.005, misdrop: 0.0005, botIDs: ['8216ee74-b823-4380-9eb3-ac16ab73df43'] },
    { highscore: 1122553, trophies: 2736, speed: InputSpeed.HZ_20, inaccuracy: 0.3, mistake: 0.03, misdrop: 0.005, botIDs: ['47428f24-6332-4209-b04f-4dd4860cb47b'] },
    { highscore: 1131141, trophies: 2751, speed: InputSpeed.HZ_12, inaccuracy: 0.1, mistake: 0.01, misdrop: 0.01, botIDs: ['440c2ee1-fefd-4470-ab33-887f9ff3261a'] },
    { highscore: 1140583, trophies: 2767, speed: InputSpeed.HZ_12, inaccuracy: 0.1, mistake: 0.005, misdrop: 0.01, botIDs: ['fe5a1729-f223-47c5-8c26-e4884ff6adb2'] },
    { highscore: 1145303, trophies: 2775, speed: InputSpeed.HZ_17, inaccuracy: 0.3, mistake: 0.01, misdrop: 0.005, botIDs: ['fd5f0fc9-896b-400a-a833-eead5d7c2266'] },
    { highscore: 1150305, trophies: 2784, speed: InputSpeed.HZ_25, inaccuracy: 0.3, mistake: 0.1, misdrop: 0.001, botIDs: ['ace278cc-5a82-449a-8afb-d17fb8ac73bf'] },
    { highscore: 1156364, trophies: 2794, speed: InputSpeed.HZ_17, inaccuracy: 0.3, mistake: 0.005, misdrop: 0.005, botIDs: ['de7a5c08-8092-4600-bdfc-41bd28f5624a'] },
    { highscore: 1162055, trophies: 2804, speed: InputSpeed.HZ_20, inaccuracy: 0.1, mistake: 0.1, misdrop: 0.005, botIDs: ['83ecaaea-5e81-4c65-a656-8615ab12a7e2'] },
    { highscore: 1166844, trophies: 2812, speed: InputSpeed.HZ_14, inaccuracy: 0.3, mistake: 0.005, misdrop: 0.0005, botIDs: ['3270c307-0739-445b-9e19-e13312a1df26'] },
    { highscore: 1173094, trophies: 2823, speed: InputSpeed.HZ_25, inaccuracy: 0.3, mistake: 0.1, misdrop: 0.0005, botIDs: ['053a4891-f442-43bf-94ca-5271c96eb714'] },
    { highscore: 1176385, trophies: 2829, speed: InputSpeed.HZ_12, inaccuracy: 0.1, mistake: 0.05, misdrop: 0.0005, botIDs: ['4bffe996-1d5c-4d1c-90b7-ca8840d3e4a9'] },
    { highscore: 1185348, trophies: 2844, speed: InputSpeed.HZ_20, inaccuracy: 0.3, mistake: 0.005, misdrop: 0.005, botIDs: ['17bbfdbc-577b-4bc4-900e-45a715b1b481'] },
    { highscore: 1190788, trophies: 2854, speed: InputSpeed.HZ_17, inaccuracy: 0.3, mistake: 0.03, misdrop: 0.001, botIDs: ['88e2fce4-d1dd-4d2e-a189-40971581d433'] },
    { highscore: 1199163, trophies: 2868, speed: InputSpeed.HZ_14, inaccuracy: 0.1, mistake: 0.05, misdrop: 0.005, botIDs: ['4939b3e0-dc96-4033-9d14-abae9d8705b7'] },
    { highscore: 1205706, trophies: 2879, speed: InputSpeed.HZ_12, inaccuracy: 0.1, mistake: 0.03, misdrop: 0.001, botIDs: ['c57790d6-2209-4e1d-aed3-314526a6de3a'] },
    { highscore: 1211793, trophies: 2889, speed: InputSpeed.HZ_12, inaccuracy: 0.1, mistake: 0.03, misdrop: 0.0005, botIDs: ['e594b391-8adb-4870-94a9-344075724d38'] },
    { highscore: 1221130, trophies: 2905, speed: InputSpeed.HZ_25, inaccuracy: 0.3, mistake: 0.01, misdrop: 0.005, botIDs: ['befa4964-1f98-464d-96ab-d4a85de2b885'] },
    { highscore: 1233231, trophies: 2926, speed: InputSpeed.HZ_17, inaccuracy: 0.3, mistake: 0.01, misdrop: 0.001, botIDs: ['eeba0e21-4365-4245-8f30-e3e4f18d0f57'] },
    { highscore: 1239682, trophies: 2937, speed: InputSpeed.HZ_14, inaccuracy: 0.1, mistake: 0.03, misdrop: 0.005, botIDs: ['9a7b6f79-2b5e-49e9-ab49-2c82b2fe7fe3'] },
    { highscore: 1243984, trophies: 2944, speed: InputSpeed.HZ_17, inaccuracy: 0.3, mistake: 0.005, misdrop: 0.001, botIDs: ['db56f86c-8332-4801-b4ca-7863ef71a7e9'] },
    { highscore: 1250956, trophies: 2956, speed: InputSpeed.HZ_12, inaccuracy: 0.1, mistake: 0.005, misdrop: 0.001, botIDs: ['f7959f7b-a28c-47c0-9770-d5c4b2824748'] },
    { highscore: 1256963, trophies: 2966, speed: InputSpeed.HZ_12, inaccuracy: 0.1, mistake: 0.005, misdrop: 0.0005, botIDs: ['4514a022-bfc3-4e16-97c5-9193ec749f26'] },
    { highscore: 1265159, trophies: 2980, speed: InputSpeed.HZ_17, inaccuracy: 0.1, mistake: 0.05, misdrop: 0.005, botIDs: ['a9cca15b-8812-4d7f-bfda-5763251644e8'] },
    { highscore: 1270431, trophies: 2989, speed: InputSpeed.HZ_14, inaccuracy: 0.1, mistake: 0.05, misdrop: 0.0005, botIDs: ['ab4f267f-f092-4d67-840a-a30a919582b6'] },
    { highscore: 1280893, trophies: 3006, speed: InputSpeed.HZ_14, inaccuracy: 0.1, mistake: 0.01, misdrop: 0.005, botIDs: ['3d879e57-f16c-4dc5-b007-00b7e707c201'] },
    { highscore: 1290003, trophies: 3021, speed: InputSpeed.HZ_20, inaccuracy: 0.3, mistake: 0.01, misdrop: 0.001, botIDs: ['786ecc9b-dc94-4e3e-9aab-487fcb23055e'] },
    { highscore: 1298245, trophies: 3035, speed: InputSpeed.HZ_20, inaccuracy: 0.1, mistake: 0.1, misdrop: 0.0005, botIDs: ['01b12884-fe31-42d8-91b6-0f4c83dc4153'] },
    { highscore: 1305193, trophies: 3047, speed: InputSpeed.HZ_25, inaccuracy: 0.3, mistake: 0.05, misdrop: 0.0005, botIDs: ['b90a69c3-722f-4aa5-9389-38611bc40f11'] },
    { highscore: 1310110, trophies: 3055, speed: InputSpeed.HZ_14, inaccuracy: 0.1, mistake: 0.03, misdrop: 0.0005, botIDs: ['6614859a-8b4c-4fe0-b274-a4c62ae519b2'] },
    { highscore: 1316502, trophies: 3066, speed: InputSpeed.HZ_20, inaccuracy: 0.3, mistake: 0.005, misdrop: 0.0005, botIDs: ['927de12d-fde0-41c4-afe4-3f622b3d0b0c'] },
    { highscore: 1331596, trophies: 3091, speed: InputSpeed.HZ_25, inaccuracy: 0.1, mistake: 0.05, misdrop: 0.005, botIDs: ['82f6228b-548a-4df3-ab86-87db93936a0f'] },
    { highscore: 1338769, trophies: 3103, speed: InputSpeed.HZ_25, inaccuracy: 0.3, mistake: 0.03, misdrop: 0.001, botIDs: ['101e38bf-24bb-4d10-8d0c-3e4c6ed9a327'] },
    { highscore: 1348869, trophies: 3119, speed: InputSpeed.HZ_20, inaccuracy: 0.1, mistake: 0.03, misdrop: 0.005, botIDs: ['046ca070-5af4-41e8-8e18-01e6157255fc'] },
    { highscore: 1353465, trophies: 3127, speed: InputSpeed.HZ_25, inaccuracy: 0.1, mistake: 0.1, misdrop: 0.001, botIDs: ['bab96877-9101-4a8f-88eb-3a9ddcdab96d'] },
    { highscore: 1360229, trophies: 3138, speed: InputSpeed.HZ_25, inaccuracy: 0.3, mistake: 0.03, misdrop: 0.0005, botIDs: ['b89db344-9896-4985-8a11-94491af5b1c5'] },
    { highscore: 1363731, trophies: 3144, speed: InputSpeed.HZ_17, inaccuracy: 0.1, mistake: 0.05, misdrop: 0.0005, botIDs: ['c0681f63-7307-41d4-8c13-aa9054b94ee4'] },
    { highscore: 1372936, trophies: 3159, speed: InputSpeed.HZ_17, inaccuracy: 0.1, mistake: 0.005, misdrop: 0.005, botIDs: ['cb0e8462-d4aa-413a-93ae-8c5f82279b94'] },
    { highscore: 1375398, trophies: 3163, speed: InputSpeed.HZ_25, inaccuracy: 0.1, mistake: 0.1, misdrop: 0.0005, botIDs: ['2503f5b0-02cf-4b0a-ba48-d73048f2724e'] },
    { highscore: 1395345, trophies: 3196, speed: InputSpeed.HZ_25, inaccuracy: 0.3, mistake: 0.01, misdrop: 0.001, botIDs: ['e7026e05-314d-4b1b-9fe2-9bdb92125cae'] },
    { highscore: 1404054, trophies: 3210, speed: InputSpeed.HZ_20, inaccuracy: 0.1, mistake: 0.01, misdrop: 0.005, botIDs: ['6c690b29-cc29-4f19-a9bf-974c3c27a8c8'] },
    { highscore: 1411092, trophies: 3221, speed: InputSpeed.HZ_20, inaccuracy: 0.1, mistake: 0.05, misdrop: 0.001, botIDs: ['1de066ba-6bed-45ae-8230-47aae0cd1cb7'] },
    { highscore: 1417971, trophies: 3233, speed: InputSpeed.HZ_20, inaccuracy: 0.1, mistake: 0.005, misdrop: 0.005, botIDs: ['52634c1c-79d1-48c5-af5c-0bb897927efa'] },
    { highscore: 1425376, trophies: 3245, speed: InputSpeed.HZ_20, inaccuracy: 0.1, mistake: 0.05, misdrop: 0.0005, botIDs: ['58e639d9-589d-4533-9529-b977ff92bc67'] },
    { highscore: 1430694, trophies: 3253, speed: InputSpeed.HZ_25, inaccuracy: 0.3, mistake: 0.005, misdrop: 0.0005, botIDs: ['2a03cf9c-b421-4cdf-93d2-bc717ca12788'] },
    { highscore: 1446233, trophies: 3278, speed: InputSpeed.HZ_17, inaccuracy: 0.1, mistake: 0.01, misdrop: 0.001, botIDs: ['faddd179-7e3b-40d1-a3e1-9c2fed001e12'] },
    { highscore: 1456762, trophies: 3295, speed: InputSpeed.HZ_17, inaccuracy: 0.1, mistake: 0.01, misdrop: 0.0005, botIDs: ['e2fda812-6bb7-479f-b175-175ea1d3e5b8'] },
    { highscore: 1463723, trophies: 3307, speed: InputSpeed.HZ_20, inaccuracy: 0.1, mistake: 0.03, misdrop: 0.001, botIDs: ['038b05e5-ab8a-442d-988f-23d0614034c9'] },
    { highscore: 1468612, trophies: 3315, speed: InputSpeed.HZ_17, inaccuracy: 0.1, mistake: 0.005, misdrop: 0.0005, botIDs: ['3abcaf8d-837b-43af-acfb-a8a1ca57b295'] },
    { highscore: 1477805, trophies: 3329, speed: InputSpeed.HZ_20, inaccuracy: 0.1, mistake: 0.03, misdrop: 0.0005, botIDs: ['f5826c67-48ca-4a8b-beb1-8e92bf597a65'] },
    { highscore: 1479638, trophies: 3332, speed: InputSpeed.HZ_25, inaccuracy: 0.1, mistake: 0.005, misdrop: 0.005, botIDs: ['aef55a56-1798-4232-956a-391af781620e'] },
    { highscore: 1504696, trophies: 3373, speed: InputSpeed.HZ_25, inaccuracy: 0.1, mistake: 0.05, misdrop: 0.001, botIDs: ['a647b169-a0a2-4271-a793-395b096fd4b3'] },
    { highscore: 1517211, trophies: 3393, speed: InputSpeed.HZ_20, inaccuracy: 0.1, mistake: 0.01, misdrop: 0.001, botIDs: ['55c1a9dc-b453-4f31-9645-3211bf6b2036'] },
    { highscore: 1525724, trophies: 3406, speed: InputSpeed.HZ_25, inaccuracy: 0.1, mistake: 0.05, misdrop: 0.0005, botIDs: ['24652fab-6c64-4890-a1a6-48636a05a282'] },
    { highscore: 1531098, trophies: 3415, speed: InputSpeed.HZ_20, inaccuracy: 0.1, mistake: 0.01, misdrop: 0.0005, botIDs: ['7b98e5ac-70fc-4882-9332-8bbed9f1d87e'] },
    { highscore: 1544554, trophies: 3436, speed: InputSpeed.HZ_20, inaccuracy: 0.1, mistake: 0.005, misdrop: 0.0005, botIDs: ['715c09df-b5d6-410a-bc80-0daf7bb0bdaf'] },
    { highscore: 1566940, trophies: 3472, speed: InputSpeed.HZ_25, inaccuracy: 0.1, mistake: 0.03, misdrop: 0.001, botIDs: ['00786b15-a9e7-47d1-9083-5b107fab9de7'] },
    { highscore: 1587633, trophies: 3504, speed: InputSpeed.HZ_25, inaccuracy: 0.1, mistake: 0.03, misdrop: 0.0005, botIDs: ['b51cd7d6-a78d-41af-b419-03ecafbc69bc'] },
    { highscore: 1630145, trophies: 3571, speed: InputSpeed.HZ_25, inaccuracy: 0.1, mistake: 0.01, misdrop: 0.001, botIDs: ['95dffdc1-da5a-4e83-90b2-6216b1fa1a76'] },
    { highscore: 1646093, trophies: 3596, speed: InputSpeed.HZ_25, inaccuracy: 0.1, mistake: 0.005, misdrop: 0.001, botIDs: ['64403b78-9da0-4152-83d3-e189fbaf0cd7'] },
    { highscore: 1650516, trophies: 3603, speed: InputSpeed.HZ_25, inaccuracy: 0.1, mistake: 0.01, misdrop: 0.0005, botIDs: ['93b2b73c-8439-4dbd-b498-07ce9b56cbe6'] },
    { highscore: 1666386, trophies: 3628, speed: InputSpeed.HZ_25, inaccuracy: 0.1, mistake: 0.005, misdrop: 0.0005, botIDs: ['ca28674e-6bff-4519-baae-09d224ad7ece'] },
];
